"0","interes1 <- ""v104_hasta_un_salario_minimo"""
"0","interes2 <- ""v105_mas_de_1_hasta_2_salarios_minimos"""
"0","interes3 <- ""v106_mas_de_2_hasta_3_salarios_minimos"""
"0","interes4 <- ""v107_mas_de_3_hasta_5_salarios_minimos"""
"0","interes5 <- ""v108_mas_de_5_salarios_minimos"""
"0","interes6 <- ""v109_no_especificado"""
"0","factor <- 1"
"0","relativos$interes1 <- as.numeric(relativos[, interes1])*factor"
"0","relativos$interes2 <- as.numeric(relativos[, interes2])*factor"
"0","relativos$interes3 <- as.numeric(relativos[, interes3])*factor"
"0","relativos$interes4 <- as.numeric(relativos[, interes4])*factor"
"0","relativos$interes5 <- as.numeric(relativos[, interes5])*factor"
"0","relativos$interes6 <- as.numeric(relativos[, interes6])*factor"
"0",""
"0","relativos$menos_de_2sm <- relativos$interes1 + relativos$interes2"
"0","relativos$mas_de_3sm <- relativos$interes4 + relativos$interes5"
"0",""
